Zip Code,Number of Customers
6070,10
7716,10
1411,10
15850,10
83206,10
29890,10
78045,10
2712,10
7179,10
4852,10
27345,10
8460,10
13890,10
15806,10
5588,10
77600,10
38051,10
13460,10
6622,10
8111,10
23085,10
3286,10
4710,10
45990,10
6544,10
15840,10
30672,10
29135,10
5565,10
5842,10
29103,10
12287,10
81710,10
29650,10
5547,10
59020,10
85950,10
13474,10
2407,10
81650,10
2460,10
3313,10
82620,10
13380,10
6435,10
88047,10
4362,10
24436,10
21041,10
31680,10
32070,10
28610,10
89204,10
66050,10
14640,10
13770,10
88840,10
4960,10
17600,10
88053,10
86802,10
15350,10
34003,10
6310,10
60170,10
63260,10
83430,10
2318,10
7252,10
18103,10
88104,10
3729,10
11355,10
12050,10
88503,10
74310,10
4612,10
21540,10
8664,10
9071,10
32041,10
21830,10
44790,10
18700,10
89225,10
6472,10
87502,10
35182,10
27521,10
78643,10
5684,10
18870,10
83085,10
74620,10
30530,10
71929,10
78840,10
13487,10
1405,10
83602,10
88340,10
95940,10
18681,10
13013,10
83709,10
25555,10
3929,10
27258,10
5890,10
86160,10
11390,10
96450,10
3185,10
78640,10
49500,10
3728,10
28015,10
45656,10
6449,10
3816,10
35230,10
11431,10
79904,10
18730,10
1511,10
14850,10
74367,10
2461,10
13221,10
75600,10
98130,10
21750,10
28637,10
1239,10
89665,10
12062,10
25040,10
36035,10
4942,10
8542,10
46400,10
13408,10
5438,10
30810,10
4833,10
13332,10
66053,10
9403,10
46880,10
1323,10
4138,10
59082,10
5544,10
18081,10
71805,10
27913,10
1243,10
37490,10
7097,10
88056,10
8970,10
29122,10
71505,10
85877,10
2615,10
27351,10
88305,10
31930,10
4037,10
8675,10
35901,10
24344,10
37466,10
59054,10
95703,10
86040,10
29400,10
5777,10
4550,10
18570,10
41490,10
50070,10
3134,10
17470,10
80040,10
56460,10
75803,10
4459,10
25651,10
82015,10
11446,10
71916,10
11800,10
85902,10
4902,10
38061,10
6210,10
93022,10
88509,10
13844,10
58200,10
12608,10
5019,10
71918,10
14701,10
8820,10
95095,10
5717,10
91110,10
29066,10
6655,10
14200,10
31550,10
95690,10
93180,10
15035,10
48110,10
31050,10
19906,10
49045,10
23570,10
9668,10
2441,10
6184,10
26285,10
72860,10
25585,10
14407,10
13515,10
18147,10
4763,10
24756,10
18135,10
13635,10
23058,10
88133,10
14781,10
5271,10
19570,10
6786,10
37460,10
26030,10
4616,10
85856,10
4821,10
5335,10
82530,10
86390,10
4296,10
23036,10
29046,10
4317,10
5344,10
30290,10
29800,10
11095,10
4186,10
40800,10
47802,10
76811,10
24751,10
36030,10
4152,10
6322,9
2722,9
8694,9
87140,9
47600,9
25901,9
17209,9
83321,9
23540,9
4126,9
14871,9
21775,9
9400,9
18708,9
95190,9
88708,9
37968,9
53150,9
13250,9
34007,9
37260,9
64600,9
58013,9
68503,9
15502,9
87060,9
12209,9
29395,9
25926,9
45658,9
36930,9
13335,9
54430,9
60160,9
1401,9
18015,9
24330,9
6463,9
36774,9
18680,9
31870,9
85640,9
45655,9
5015,9
54768,9
5642,9
6053,9
31573,9
13236,9
21842,9
4854,9
7084,9
58045,9
4856,9
39600,9
4004,9
11665,9
96740,9
84172,9
78015,9
26041,9
83075,9
2082,9
4288,9
91240,9
29702,9
26012,9
89036,9
8141,9
89107,9
6243,9
44088,9
13300,9
7194,9
44572,9
18070,9
3343,9
48890,9
93025,9
16210,9
37890,9
65415,9
70750,9
88137,9
29056,9
6530,9
23094,9
88600,9
36204,9
49200,9
72405,9
7054,9
34710,9
6702,9
66070,9
37557,9
56330,9
3951,9
87970,9
97030,9
38950,9
4211,9
5858,9
28910,9
82400,9
5186,9
1153,9
14022,9
2185,9
13650,9
98900,9
24744,9
15070,9
7120,9
95180,9
89208,9
7114,9
33943,9
74835,9
11441,9
72241,9
82540,9
4812,9
3191,9
93410,9
1534,9
17054,9
27510,9
82320,9
29153,9
32040,9
4510,9
3058,9
79823,9
4207,9
4055,9
21371,9
6774,9
13424,9
19053,9
12917,9
35774,9
26277,9
21360,9
48905,9
32415,9
31840,9
5761,9
5353,9
88309,9
40155,9
15290,9
5885,9
20725,9
5773,9
4845,9
62940,9
2516,9
29703,9
2802,9
73801,9
29177,9
38705,9
13067,9
16202,9
25240,9
13034,9
6412,9
83221,9
12307,9
33805,9
74075,9
31980,9
4660,9
88210,9
4634,9
29149,9
12229,9
26115,9
39280,9
64056,9
7143,9
13081,9
6660,9
14955,9
4805,9
13187,9
27250,9
83324,9
5138,9
49030,9
6321,9
2306,9
7121,9
83702,9
83501,9
12908,9
4830,9
41620,9
60130,9
18132,9
68537,9
3344,9
2403,9
5617,9
4576,9
91755,9
5010,9
24933,9
12620,9
81900,9
28080,9
12912,9
41150,9
19274,9
6865,9
99950,9
2111,9
89610,9
59056,9
28620,9
1455,9
1154,9
39820,9
45445,9
84940,9
5877,9
22421,9
29156,9
8250,9
25685,9
48005,9
25660,9
6311,9
13950,9
15030,9
3407,9
85540,9
81530,9
9842,9
97573,9
18044,9
2977,9
86084,9
59086,9
7776,9
75920,9
11790,9
72006,9
74663,9
27251,9
97650,9
5887,9
3734,9
3508,9
5202,9
5570,9
13976,9
88045,9
14240,9
44085,9
1312,9
62900,9
29170,9
5428,9
66613,9
49010,9
6328,9
88331,9
25615,9
12231,9
1407,9
15460,9
12926,9
32143,9
85892,9
24931,9
37650,9
12943,9
38175,9
75388,9
88102,9
36790,9
2430,9
20765,9
25212,9
5425,9
3319,9
29307,9
86081,9
13063,9
3984,9
55540,9
73770,9
69915,9
13471,9
98590,9
41905,9
69054,9
5379,9
4707,9
29194,9
78058,9
19807,9
17020,9
23895,9
22715,9
15010,9
83280,9
1520,9
5012,9
54330,9
3110,9
8191,9
20020,9
3821,9
71920,9
84990,9
8587,9
26263,9
23953,9
4937,9
21070,9
14057,9
6028,9
15105,9
5075,9
8475,9
1552,9
25065,9
94950,9
29140,9
18682,9
88804,9
7113,9
4088,9
68638,9
24060,9
30750,9
99250,9
17490,9
4142,9
22773,9
4122,9
83701,9
4945,9
6362,9
13252,9
30775,9
13845,9
54440,9
1151,9
31250,9
21911,9
89254,9
26310,9
39660,9
89065,9
88308,9
19820,9
6112,9
18608,9
18095,9
94150,9
5411,9
72316,9
29112,9
89275,9
2618,9
23894,9
16021,9
63700,9
15991,9
25015,9
85760,9
29313,9
89249,9
35670,9
29305,9
91751,9
5469,9
34000,9
7133,9
29260,9
65074,9
89219,9
48730,9
5133,9
27946,9
93600,9
39330,9
4917,9
21815,9
50761,9
3513,9
81820,9
45208,9
59900,9
66610,9
4750,9
3111,9
12380,9
55016,9
13807,9
3361,9
37810,9
7051,9
5027,9
89870,9
46500,9
11442,9
38747,9
21040,9
19050,9
13105,9
75113,9
13097,9
55900,9
36640,9
79112,9
13972,9
3041,9
72460,9
77023,9
5382,9
5639,9
90570,9
62320,9
55200,9
6325,9
37250,9
5594,9
79032,9
21340,9
4709,9
91160,9
86840,9
83323,9
3087,9
17018,9
90680,9
37508,9
68600,9
21240,9
4127,9
14770,9
38160,9
16015,9
25255,9
32145,9
5047,9
6704,9
5422,9
25955,9
87111,9
9862,9
27253,9
17526,9
2452,9
12309,9
23097,9
78250,9
21032,9
3732,9
90230,9
4715,9
9896,9
89809,9
38181,9
24722,9
13338,9
3131,9
7085,9
26011,9
37062,9
29151,9
71928,9
37150,9
2845,9
88311,9
91210,9
28994,9
90630,9
20920,9
41195,9
30550,9
4559,9
60711,9
5894,8
23062,8
15804,8
53370,8
40375,8
88502,8
5054,8
72235,8
9721,8
8580,8
90690,8
4131,8
70734,8
2859,8
6602,8
6725,8
35030,8
47690,8
62400,8
36213,8
4013,8
56308,8
45530,8
2883,8
22611,8
51160,8
70737,8
3288,8
36815,8
12910,8
13970,8
7060,8
2440,8
21866,8
95599,8
4822,8
4368,8
74890,8
81150,8
17065,8
9841,8
13032,8
37757,8
38020,8
88345,8
74885,8
88880,8
74215,8
38810,8
13344,8
13231,8
21381,8
29144,8
6149,8
27923,8
2323,8
3164,8
3579,8
57265,8
65045,8
20755,8
14402,8
11088,8
6413,8
7092,8
27123,8
14920,8
4040,8
73850,8
20911,8
31640,8
83255,8
38680,8
11661,8
18705,8
60055,8
32017,8
74475,8
4696,8
97035,8
58410,8
2470,8
23530,8
78030,8
84350,8
48030,8
59507,8
11722,8
60420,8
7400,8
8526,8
81920,8
23898,8
65901,8
15041,8
99900,8
71900,8
4813,8
60410,8
67030,8
4635,8
6755,8
14580,8
88350,8
28915,8
88064,8
6086,8
88870,8
3325,8
5030,8
51170,8
24455,8
37504,8
23906,8
2316,8
83402,8
70790,8
2995,8
25213,8
90200,8
5596,8
85867,8
8630,8
6815,8
72620,8
12950,8
42738,8
17515,8
53130,8
27935,8
49037,8
29105,8
18031,8
68380,8
12043,8
6382,8
14031,8
19813,8
77500,8
13318,8
93115,8
89235,8
96300,8
49027,8
16500,8
70773,8
3502,8
88066,8
5797,8
12212,8
35770,8
8536,8
28750,8
13423,8
4458,8
94910,8
33170,8
27338,8
70650,8
79060,8
6226,8
3573,8
24415,8
2209,8
5790,8
24711,8
36955,8
24743,8
8557,8
72007,8
23068,8
30668,8
9784,8
62580,8
17730,8
2018,8
58036,8
11340,8
8344,8
13329,8
14079,8
44024,8
15190,8
14098,8
6773,8
15808,8
12285,8
20050,8
31814,8
28085,8
21863,8
3648,8
2401,8
24452,8
3318,8
36081,8
15410,8
6132,8
2017,8
45000,8
1220,8
85460,8
81580,8
7040,8
7182,8
41635,8
76170,8
4324,8
41260,8
60762,8
99040,8
74330,8
95585,8
4089,8
2636,8
21675,8
27285,8
8584,8
70800,8
95150,8
3654,8
83215,8
33930,8
4086,8
16880,8
23028,8
18207,8
26276,8
58701,8
2671,8
19025,8
76970,8
91570,8
4521,8
36773,8
33125,8
88107,8
2616,8
3461,8
79290,8
81570,8
25975,8
27524,8
74453,8
75828,8
17030,8
4835,8
4346,8
59090,8
96506,8
84070,8
78500,8
5026,8
91430,8
29785,8
4619,8
29850,8
11010,8
89340,8
12092,8
82800,8
81520,8
65081,8
44077,8
7950,8
3735,8
17055,8
72270,8
19815,8
2075,8
2408,8
30516,8
4546,8
54450,8
3928,8
65400,8
37720,8
2053,8
4039,8
65057,8
13179,8
72120,8
3152,8
3153,8
57200,8
18116,8
5037,8
81910,8
87504,8
81230,8
87310,8
64048,8
4431,8
89110,8
4831,8
3978,8
5338,8
60712,8
5729,8
66813,8
6293,8
18061,8
5856,8
3589,8
13458,8
59064,8
13053,8
14808,8
4753,8
65036,8
75370,8
45570,8
58035,8
11990,8
48400,8
19840,8
44600,8
81010,8
6604,8
29725,8
95588,8
7231,8
35198,8
38301,8
5752,8
19500,8
77824,8
18701,8
26530,8
34300,8
3121,8
5161,8
7070,8
37476,8
77022,8
2751,8
64800,8
8552,8
74840,8
81220,8
64235,8
5549,8
23510,8
8738,8
64001,8
32920,8
97574,8
78325,8
4024,8
48967,8
4344,8
27265,8
35181,8
13284,8
86037,8
87600,8
85170,8
13065,8
5363,8
18021,8
40720,8
50020,8
63500,8
6727,8
24412,8
27211,8
88095,8
28906,8
12238,8
5060,8
8560,8
66620,8
12914,8
11370,8
39730,8
34018,8
2542,8
36730,8
28430,8
32671,8
37310,8
29730,8
3378,8
27321,8
32223,8
42804,8
13100,8
6434,8
13973,8
5540,8
63430,8
94475,8
89287,8
66635,8
21012,8
4323,8
36013,8
7787,8
23064,8
4840,8
7210,8
78365,8
12053,8
68908,8
30690,8
13043,8
6216,8
26286,8
75570,8
19160,8
18600,8
4444,8
18240,8
21745,8
5711,8
69037,8
75523,8
74915,8
5386,8
38407,8
83604,8
28390,8
36045,8
4565,8
12234,8
26383,8
12712,8
33913,8
74280,8
25020,8
69901,8
79950,8
24421,8
99025,8
8690,8
12042,8
11430,8
5574,8
4176,8
48790,8
12281,8
39670,8
87300,8
74936,8
64006,8
75804,8
79005,8
6411,8
73350,8
12400,8
82310,8
1408,8
3186,8
18609,8
13590,8
8470,8
6065,8
30855,8
95170,8
48605,8
27130,8
93548,8
26562,8
13801,8
26265,8
27275,8
95080,8
29680,8
83035,8
40730,8
3568,8
41180,8
14092,8
60325,8
26540,8
14065,8
87053,8
4182,8
5663,8
1131,8
2372,8
97045,8
88372,8
39935,8
7273,8
74223,8
38442,8
40110,8
96610,8
12604,8
4166,8
36051,8
8485,8
81490,8
1318,8
18406,8
29980,8
30390,8
33120,8
74843,8
19905,8
13051,8
24310,8
1202,8
32641,8
3067,8
72231,8
87014,8
95012,8
78049,8
75701,8
55014,8
3169,8
9175,8
7093,8
38170,8
72420,8
4618,8
7171,8
38017,8
45201,8
34004,8
32678,8
56200,8
76100,8
12906,8
28621,8
37480,8
75813,8
5853,8
20531,8
13730,8
18079,8
16025,8
84430,8
19023,8
45604,8
5633,8
96080,8
57017,8
3165,8
7022,8
86900,8
50721,8
5818,8
60840,8
33350,8
5172,8
4401,8
4734,8
26052,8
57025,8
36300,8
27277,8
59380,8
6606,8
5397,8
76510,8
30642,8
40100,8
96090,8
26183,8
12052,8
2035,8
2730,8
23033,8
92110,8
3333,8
87340,8
16430,8
8583,8
12605,8
37443,8
89370,8
34515,8
7150,8
13148,8
40270,8
7807,8
2226,8
3081,8
76600,8
56800,8
7402,8
9601,8
13205,8
16203,8
15820,8
24456,8
40310,8
68901,8
19060,8
85906,8
31872,8
1233,8
49015,8
8151,8
91370,8
82940,8
8190,8
1242,7
29199,7
32310,7
74730,7
64009,7
12306,7
32073,7
3118,7
21660,7
85505,7
3057,7
2545,7
79490,7
13715,7
68455,7
49097,7
20960,7
26385,7
26112,7
40300,7
7260,7
58043,7
13780,7
5038,7
31510,7
12490,7
23900,7
38025,7
3547,7
4107,7
29304,7
75712,7
3162,7
68040,7
8331,7
4930,7
7162,7
5572,7
24750,7
81935,7
5174,7
13570,7
84061,7
15807,7
5424,7
29154,7
82630,7
45650,7
72255,7
2805,7
12701,7
3335,7
2565,7
95059,7
88980,7
3120,7
1201,7
52120,7
96700,7
60750,7
42806,7
85890,7
8840,7
64023,7
3687,7
9993,7
85980,7
21870,7
40050,7
7074,7
78010,7
7063,7
27511,7
48490,7
74180,7
79826,7
89136,7
5050,7
25845,7
12517,7
2975,7
37140,7
37545,7
85615,7
24913,7
4235,7
84025,7
76350,7
18111,7
5445,7
81590,7
5784,7
76410,7
64260,7
6726,7
75250,7
2276,7
18119,7
91010,7
5043,7
1304,7
18611,7
44075,7
74565,7
3613,7
84030,7
3312,7
85506,7
18605,7
36555,7
31578,7
4387,7
41927,7
4023,7
84045,7
8744,7
96415,7
36085,7
2989,7
9732,7
72450,7
5815,7
20210,7
83331,7
79090,7
88352,7
24901,7
5348,7
4608,7
96075,7
15300,7
72425,7
65063,7
4366,7
3460,7
35330,7
23026,7
24935,7
4331,7
96418,7
25261,7
13876,7
17505,7
74275,7
29315,7
83212,7
59025,7
8130,7
5542,7
5567,7
17014,7
44470,7
8695,7
7096,7
89135,7
12310,7
17052,7
8311,7
81320,7
69301,7
12091,7
91790,7
3380,7
21831,7
87890,7
86730,7
45065,7
97543,7
62270,7
2122,7
1035,7
4285,7
6634,7
15045,7
75905,7
6329,7
89980,7
3203,7
2245,7
85803,7
12402,7
38015,7
27570,7
89150,7
19814,7
24715,7
86140,7
23047,7
5346,7
76821,7
36031,7
4185,7
40265,7
4685,7
21231,7
86088,7
23061,7
78652,7
23525,7
7181,7
25977,7
18143,7
5884,7
40130,7
97900,7
28920,7
71692,7
4741,7
31985,7
85840,7
29845,7
9913,7
38415,7
4206,7
6114,7
17510,7
35490,7
1048,7
93224,7
23870,7
18607,7
28024,7
92440,7
6192,7
13141,7
14540,7
88523,7
65907,7
32113,7
9182,7
18057,7
45051,7
33115,7
20080,7
2131,7
16402,7
21510,7
35545,7
35610,7
2273,7
2929,7
14805,7
13104,7
21730,7
17230,7
99260,7
18065,7
79070,7
32667,7
66825,7
3726,7
84400,7
44850,7
66820,7
9891,7
1547,7
41610,7
28899,7
28635,7
19063,7
12703,7
7180,7
89050,7
8370,7
2962,7
37551,7
4191,7
4649,7
14070,7
78525,7
94820,7
4314,7
84240,7
4204,7
5001,7
4858,7
90610,7
29745,7
56310,7
91180,7
78025,7
88348,7
75460,7
59080,7
35325,7
18702,7
69919,7
38720,7
36160,7
3282,7
3803,7
75240,7
55293,7
59631,7
96225,7
13736,7
12960,7
15704,7
94030,7
4864,7
27335,7
63560,7
13803,7
76680,7
88830,7
55330,7
15860,7
86046,7
96215,7
2050,7
7858,7
13260,7
4746,7
30280,7
27320,7
27541,7
95580,7
8683,7
64016,7
57038,7
15803,7
73840,7
5024,7
81450,7
36950,7
82930,7
12944,7
35032,7
55400,7
87400,7
8011,7
24460,7
25954,7
72320,7
8574,7
23031,7
32183,7
1135,7
55700,7
15050,7
9406,7
18277,7
18208,7
8562,7
3757,7
29310,7
1536,7
60320,7
6410,7
93037,7
78400,7
41950,7
64280,7
48840,7
44007,7
1512,7
5074,7
81330,7
3449,7
80520,7
62600,7
6657,7
99470,7
95034,7
36600,7
52080,7
3520,7
12210,7
79020,7
13847,7
13387,7
36038,7
75840,7
3408,7
36580,7
20750,7
57045,7
6433,7
25640,7
6680,7
1009,7
4026,7
2406,7
88811,7
77900,7
27350,7
4165,7
6720,7
12305,7
58428,7
45930,7
5434,7
76330,7
85440,7
17060,7
41290,7
3336,7
90410,7
41181,7
2066,7
88351,7
13580,7
77300,7
25045,7
2735,7
2230,7
7985,7
83823,7
9831,7
4043,7
62200,7
13306,7
76700,7
5443,7
4102,7
55385,7
11460,7
5525,7
60040,7
2462,7
5624,7
29026,7
50720,7
24914,7
4177,7
7792,7
28770,7
5413,7
86026,7
2243,7
91220,7
47520,7
48900,7
26250,7
30666,7
92010,7
65900,7
68903,7
13177,7
24425,7
7140,7
32146,7
31995,7
5404,7
4416,7
49480,7
3982,7
30525,7
95097,7
38057,7
4614,7
17208,7
65950,7
1509,7
1301,7
25870,7
11677,7
29010,7
5108,7
13901,7
12952,7
54420,7
11628,7
3591,7
4301,7
45822,7
18440,7
76940,7
89217,7
24754,7
17520,7
71881,7
4735,7
3268,7
26015,7
17513,7
92130,7
40283,7
2223,7
11347,7
46650,7
14210,7
23057,7
85869,7
31080,7
91710,7
14040,7
31970,7
62010,7
21770,7
4293,7
57055,7
91540,7
4434,7
73330,7
89114,7
6033,7
37820,7
80310,7
29176,7
1050,7
35184,7
70862,7
98802,7
7903,7
12502,7
27210,7
39690,7
36770,7
4141,7
65073,7
64770,7
1516,7
6010,7
9921,7
15115,7
81690,7
4517,7
99400,7
65665,7
84040,7
13616,7
8285,7
12315,7
41502,7
79570,7
83325,7
6851,7
20010,7
6803,7
78310,7
8062,7
30555,7
37530,7
42600,7
55870,7
4256,7
1219,7
4112,7
74690,7
67140,7
17026,7
4776,7
4297,7
4145,7
66812,7
31655,7
8265,7
6784,7
4025,7
2991,7
29690,7
71930,7
15750,7
82960,7
32072,7
3069,7
2178,7
4652,7
4711,7
17201,7
4008,7
8543,7
66640,7
1333,7
17015,7
37940,7
98960,7
16360,7
50010,7
85015,7
2992,7
89228,7
75907,7
65930,7
11717,7
45790,7
17506,7
6263,7
75180,7
1122,7
73255,7
4581,7
55790,7
44054,7
88161,7
36772,7
75908,7
28040,7
6843,7
12214,7
16074,7
47810,7
49100,7
2046,7
37400,7
17211,7
81925,7
3188,7
29124,7
29240,7
8070,7
3337,7
6040,7
94945,7
13157,7
39705,7
14166,7
78055,7
86801,7
41940,7
24461,7
65130,7
81770,7
8616,7
13222,7
18086,7
4430,7
93336,7
3651,7
9619,7
13857,7
4895,7
29210,7
5223,7
19802,7
76105,7
60833,7
5396,7
38080,7
12721,7
8663,7
52091,7
8042,7
8740,7
38406,7
46800,7
32371,7
50860,7
6708,7
75960,7
60541,7
5005,7
4016,7
62595,7
84925,7
15090,7
17021,7
98920,7
88115,7
17032,7
87301,7
86870,7
5750,7
14170,7
4076,7
6246,7
47300,7
88815,7
13257,7
3660,7
83707,7
17051,7
2060,7
2220,7
45960,7
18950,7
4084,7
4113,7
9340,7
27264,7
3690,7
4348,7
29902,7
76300,7
2244,7
78552,7
54400,7
66075,7
89255,7
5886,7
27120,7
4337,7
13872,7
48609,7
21010,7
32010,7
12081,7
3170,7
94850,7
5345,7
68540,7
4187,6
89031,6
3471,6
35044,6
9690,6
48020,6
57100,6
70736,6
26051,6
97032,6
17240,6
7866,6
4017,6
23815,6
5347,6
17930,6
5182,6
48180,6
1047,6
57071,6
8563,6
90510,6
59063,6
38444,6
15720,6
17880,6
19804,6
31580,6
81720,6
6516,6
4020,6
3429,6
5175,6
89226,6
2071,6
37705,6
3061,6
8371,6
12512,6
82120,6
3244,6
58415,6
1103,6
28615,6
2521,6
4136,6
1005,6
27110,6
9940,6
27283,6
37564,6
68590,6
13971,6
96083,6
24890,6
68485,6
5516,6
29072,6
4243,6
58884,6
8795,6
18279,6
21741,6
54520,6
5061,6
9430,6
27163,6
6465,6
57014,6
41730,6
5592,6
24430,6
96501,6
3980,6
3659,6
2037,6
20715,6
5305,6
94198,6
81550,6
25807,6
21051,6
13733,6
23012,6
49090,6
1252,6
41339,6
12710,6
89830,6
4173,6
2317,6
50670,6
35365,6
89027,6
1543,6
27313,6
11350,6
58067,6
21725,6
3379,6
4106,6
89070,6
3195,6
60332,6
37478,6
5159,6
84550,6
38780,6
25025,6
59114,6
4159,6
60050,6
15895,6
73092,6
77809,6
11760,6
1302,6
48540,6
6180,6
3810,6
15940,6
26060,6
24905,6
4253,6
12705,6
2325,6
12403,6
3357,6
64073,6
1211,6
37136,6
5819,6
58010,6
5794,6
95660,6
6853,6
88809,6
11960,6
62870,6
6437,6
33110,6
86060,6
85685,6
89207,6
72151,6
17524,6
36062,6
82020,6
94410,6
3877,6
15053,6
85805,6
7055,6
95765,6
8561,6
2543,6
6038,6
87705,6
13189,6
51130,6
54325,6
9133,6
33933,6
32180,6
3476,6
9843,6
5831,6
2210,6
3920,6
96760,6
72125,6
2724,6
29945,6
82130,6
13385,6
29470,6
82030,6
25715,6
79840,6
89701,6
1042,6
2072,6
94420,6
15530,6
5850,6
35603,6
30664,6
90160,6
85139,6
6326,6
26280,6
7991,6
9663,6
29190,6
7173,6
51190,6
65060,6
25745,6
11666,6
19061,6
59158,6
5879,6
5158,6
15140,6
6315,6
29290,6
32623,6
17064,6
45880,6
3281,6
16072,6
5366,6
1241,6
7122,6
26221,6
19300,6
12041,6
45020,6
28942,6
2254,6
6458,6
17025,6
59067,6
36512,6
18590,6
8559,6
99052,6
24348,6
7061,6
9980,6
4303,6
38070,6
72878,6
56328,6
46900,6
15390,6
39750,6
5679,6
2314,6
20070,6
97095,6
2919,6
53437,6
97065,6
40230,6
5398,6
8715,6
72872,6
2728,6
88030,6
8594,6
92425,6
4938,6
20766,6
7242,6
18131,6
24140,6
25214,6
44032,6
37945,6
18213,6
2227,6
26553,6
1503,6
11662,6
3423,6
21840,6
86062,6
56180,6
1123,6
27286,6
4273,6
37026,6
73062,6
48370,6
60140,6
9860,6
2136,6
26650,6
60190,6
81610,6
4019,6
70756,6
4905,6
4607,6
50730,6
9521,6
25995,6
2128,6
4361,6
96640,6
5125,6
3166,6
39620,6
85770,6
84264,6
60310,6
1140,6
93540,6
33820,6
5008,6
74477,6
38195,6
3047,6
5360,6
75709,6
78115,6
3377,6
2346,6
69050,6
4918,6
24812,6
71215,6
64010,6
4811,6
64490,6
85880,6
4109,6
55340,6
38065,6
2241,6
8375,6
36180,6
5707,6
72800,6
89899,6
72150,6
8770,6
8246,6
65025,6
99670,6
59140,6
37031,6
2938,6
21530,6
57051,6
27936,6
23946,6
5359,6
63010,6
4757,6
3962,6
64500,6
3071,6
88136,6
25961,6
7192,6
39810,6
59091,6
28055,6
2322,6
52160,6
30230,6
8473,6
56400,6
9405,6
3582,6
85813,6
3150,6
15110,6
23515,6
71940,6
13238,6
4738,6
36140,6
6713,6
85603,6
5164,6
4775,6
11089,6
3222,6
27961,6
26165,6
58135,6
7064,6
26050,6
82520,6
2739,6
13315,6
72640,6
38230,6
5709,6
45652,6
60430,6
89164,6
75870,6
23025,6
5509,6
12850,6
28991,6
74884,6
79990,6
87035,6
6855,6
29450,6
4437,6
60440,6
15570,6
58280,6
87501,6
5365,6
51150,6
5687,6
13152,6
29152,6
96212,6
4374,6
97503,6
78060,6
55004,6
11086,6
79530,6
17180,6
36061,6
37555,6
3363,6
4509,6
98804,6
60810,6
77480,6
15043,6
29905,6
29147,6
40391,6
44090,6
2442,6
5093,6
44830,6
89074,6
2043,6
5406,6
89252,6
24858,6
18273,6
68140,6
6260,6
23555,6
6519,6
85035,6
40243,6
35053,6
4257,6
4657,6
41385,6
3923,6
4334,6
86690,6
40450,6
27340,6
2855,6
74170,6
3015,6
77021,6
22641,6
39915,6
88131,6
40330,6
4739,6
4163,6
32655,6
44002,6
6670,6
4633,6
45860,6
8412,6
76380,6
89667,6
27520,6
11623,6
45026,6
26083,6
72240,6
75805,6
71670,6
45602,6
36092,6
42701,6
70770,6
15870,6
17204,6
75280,6
69020,6
6142,6
98025,6
21650,6
2362,6
51010,6
4252,6
35547,6
48904,6
25804,6
4162,6
3309,6
89256,6
6026,6
70855,6
5048,6
13609,6
21862,6
11454,6
26225,6
66823,6
28180,6
5854,6
89804,6
2804,6
7050,6
39508,6
9112,6
68909,6
84174,6
92325,6
72871,6
35935,6
12602,6
93520,6
89670,6
99660,6
6529,6
35498,6
18703,6
66023,6
8554,6
7021,6
8598,6
78053,6
5207,6
6075,6
18410,6
6856,6
2562,6
26140,6
6717,6
17522,6
18685,6
56304,6
5653,6
47806,6
11534,6
7111,6
93310,6
13421,6
65065,6
79050,6
71908,6
72146,6
71741,6
68555,6
8122,6
76829,6
45818,6
24426,6
85857,6
4208,6
94920,6
3105,6
4718,6
1033,6
7244,6
2513,6
2229,6
2020,6
6124,6
56306,6
85816,6
38750,6
14071,6
88817,6
70340,6
12323,6
27523,6
9291,6
28053,6
21843,6
83540,6
7752,6
3531,6
64760,6
37503,6
63180,6
60346,6
86036,6
36972,6
2411,6
50750,6
2472,6
37775,6
27660,6
37556,6
60450,6
4533,6
60060,6
25645,6
89770,6
93020,6
7044,6
11608,6
5632,6
11709,6
7041,6
57043,6
60110,6
41500,6
39830,6
24942,6
5792,6
95010,6
3818,6
2365,6
4376,6
34002,6
11667,6
3257,6
18606,6
13180,6
86420,6
4194,6
63800,6
14412,6
75503,6
3059,6
11495,6
12414,6
4261,6
72300,6
1330,6
21932,6
7030,6
71660,6
25046,6
5735,6
21735,6
4810,6
29192,6
89540,6
49042,6
25922,6
32673,6
24912,6
68445,6
37018,6
99840,6
39510,6
24903,6
7183,6
2801,6
91380,6
5210,6
68030,6
1020,6
14077,6
70070,6
6122,6
29018,6
64019,6
6396,6
57084,6
12503,6
96750,6
95913,6
1533,6
5340,6
1210,6
86185,6
88270,6
45992,6
79420,6
9402,6
14708,6
74070,6
38748,6
85580,6
24723,6
88735,6
94965,6
14787,6
8720,6
80215,6
7803,6
5451,6
17606,6
84570,6
6539,6
26564,6
74140,6
18212,6
13571,6
1139,6
80710,6
4939,6
4121,6
28999,6
78307,6
89223,6
76630,6
75060,6
28140,6
17360,6
78005,6
7724,6
18276,6
81540,6
41230,6
4847,6
4913,6
79011,6
16305,6
27255,6
29193,6
86604,6
58840,6
29148,6
12321,6
8550,6
4932,6
13402,6
14890,6
4511,6
96070,6
37805,6
74150,6
8685,6
9616,6
83601,6
17603,6
87709,6
14062,6
38304,6
7401,6
18320,6
88504,6
32220,6
84043,6
15051,6
29032,6
3062,6
55560,6
88052,6
14804,6
12980,6
38443,6
50830,6
13101,6
5813,6
1234,6
26292,6
95050,6
89258,6
75350,6
24457,6
66113,6
39625,6
60862,6
85504,6
